name,location,id,date
NewYork_635_1996.06,NewYork,635,1996.06
NewYork_374_2005.01,NewYork,374,2005.01
NewYork_793_1993.1,NewYork,793,1993.1
NewYork_362_2004.96,NewYork,362,2004.96
NewYork_82_2002.01,NewYork,82,2002.01
NewYork_585_1997.08,NewYork,585,1997.08
NewYork_768_1993.2,NewYork,768,1993.2
NewYork_600_1996.99,NewYork,600,1996.99
NewYork_772_1993.2,NewYork,772,1993.2
NewYork_478_2003.91,NewYork,478,2003.91
NewYork_466_2004.93,NewYork,466,2004.93
NewYork_559_1996.92,NewYork,559,1996.92
NewYork_189_1999.99,NewYork,189,1999.99
NewYork_C4_2002.11,NewYork,C4,2002.11
NewYork_738_1994.11,NewYork,738,1994.11
NewYork_726_1994.12,NewYork,726,1994.12
NewYork_75_2002.14,NewYork,75,2002.14
NewYork_336_1999.17,NewYork,336,1999.17
NewYork_141_1999.87,NewYork,141,1999.87
NewYork_19_2003.98,NewYork,19,2003.98
NewYork_269_2003.93,NewYork,269,2003.93
NewYork_722_1994.18,NewYork,722,1994.18
NewYork_204_2003.64,NewYork,204,2003.64
NewYork_423_1999.98,NewYork,423,1999.98
NewYork_697_1995.13,NewYork,697,1995.13
NewYork_706_1994.01,NewYork,706,1994.01
NewYork_15_2003.88,NewYork,15,2003.88
NewYork_748_1994.06,NewYork,748,1994.06
NewYork_672_1995.06,NewYork,672,1995.06
NewYork_116_2002.1,NewYork,116,2002.1
NewYork_325_1999.17,NewYork,325,1999.17
NewYork_21_2003.92,NewYork,21,2003.92
NewYork_353_2004.87,NewYork,353,2004.87
NewYork_658_1995.16,NewYork,658,1995.16
NewYork_39_2003.95,NewYork,39,2003.95
NewYork_437_2000.05,NewYork,437,2000.05
NewYork_513_1998,NewYork,513,1998
NewYork_138_1999.77,NewYork,138,1999.77
NewYork_587_1996.9,NewYork,587,1996.9
NewYork_289_1998.94,NewYork,289,1998.94
NewYork_582_1996.94,NewYork,582,1996.94
NewYork_782_1993.27,NewYork,782,1993.27
NewYork_352_2005.03,NewYork,352,2005.03
NewYork_511_1997.98,NewYork,511,1997.98
NewYork_135_2002.14,NewYork,135,2002.14
NewYork_59_2003.98,NewYork,59,2003.98
NewYork_380_2005.01,NewYork,380,2005.01
NewYork_704_1994.02,NewYork,704,1994.02
NewYork_577_1997,NewYork,577,1997
NewYork_206_2005.07,NewYork,206,2005.07
NewYork_147_1999.91,NewYork,147,1999.91
NewYork_351_2004.87,NewYork,351,2004.87
NewYork_1_2003.84,NewYork,1,2003.84
NewYork_364_2005.01,NewYork,364,2005.01
NewYork_601_1996.96,NewYork,601,1996.96
NewYork_90_2002.12,NewYork,90,2002.12
NewYork_703_1995.08,NewYork,703,1995.08
NewYork_564_1997.02,NewYork,564,1997.02
NewYork_458_1999.08,NewYork,458,1999.08
NewYork_266_1999.36,NewYork,266,1999.36
NewYork_251_1999.01,NewYork,251,1999.01
NewYork_538_1998.12,NewYork,538,1998.12
NewYork_773_1993.26,NewYork,773,1993.26
NewYork_719_1994.07,NewYork,719,1994.07
NewYork_566_1997.06,NewYork,566,1997.06
NewYork_187_2000.09,NewYork,187,2000.09
NewYork_161_1999.98,NewYork,161,1999.98
NewYork_386_2005,NewYork,386,2005
NewYork_702_1995.04,NewYork,702,1995.04
NewYork_123_2004.98,NewYork,123,2004.98
NewYork_597_1997.03,NewYork,597,1997.03
NewYork_503_1997.93,NewYork,503,1997.93
NewYork_534_1998.1,NewYork,534,1998.1
NewYork_567_1996.95,NewYork,567,1996.95
NewYork_395_2005.09,NewYork,395,2005.09
NewYork_455_1999.05,NewYork,455,1999.05
NewYork_794_1993.19,NewYork,794,1993.19
NewYork_686_1995.1,NewYork,686,1995.1
NewYork_282_1999.13,NewYork,282,1999.13
NewYork_708_1994.04,NewYork,708,1994.04
NewYork_237_2004.98,NewYork,237,2004.98
NewYork_558_1997.03,NewYork,558,1997.03
NewYork_668_1995.15,NewYork,668,1995.15
NewYork_425_1999.98,NewYork,425,1999.98
NewYork_746_1994.16,NewYork,746,1994.16
NewYork_525_1998.19,NewYork,525,1998.19
NewYork_131_2002,NewYork,131,2002
NewYork_724_1994.09,NewYork,724,1994.09
NewYork_754_1993.06,NewYork,754,1993.06
NewYork_277_1999.04,NewYork,277,1999.04
NewYork_202_2003.28,NewYork,202,2003.28
NewYork_264_1999.19,NewYork,264,1999.19
NewYork_707_1994.13,NewYork,707,1994.13
NewYork_691_1995.02,NewYork,691,1995.02
NewYork_612_1995.98,NewYork,612,1995.98
NewYork_194_2003.12,NewYork,194,2003.12
NewYork_163_1999.99,NewYork,163,1999.99
NewYork_318_1999.11,NewYork,318,1999.11
NewYork_414_2002.14,NewYork,414,2002.14
NewYork_797_1993.22,NewYork,797,1993.22
NewYork_224_1999.01,NewYork,224,1999.01
NewYork_244_2005,NewYork,244,2005
NewYork_385_2005.01,NewYork,385,2005.01
NewYork_689_1995.07,NewYork,689,1995.07
NewYork_64_2004.01,NewYork,64,2004.01
NewYork_700_1995.14,NewYork,700,1995.14
NewYork_373_2005.17,NewYork,373,2005.17
NewYork_673_1995.07,NewYork,673,1995.07
NewYork_476_2003.98,NewYork,476,2003.98
NewYork_765_1993.18,NewYork,765,1993.18
NewYork_528_1998.04,NewYork,528,1998.04
NewYork_545_1998,NewYork,545,1998
NewYork_533_1998.1,NewYork,533,1998.1
NewYork_334_2004.99,NewYork,334,2004.99
NewYork_502_1998.23,NewYork,502,1998.23
NewYork_126_2002.18,NewYork,126,2002.18
NewYork_775_1993.21,NewYork,775,1993.21
NewYork_197_2003.22,NewYork,197,2003.22
NewYork_743_1994.03,NewYork,743,1994.03
NewYork_83_2001.98,NewYork,83,2001.98
NewYork_531_1998.16,NewYork,531,1998.16
NewYork_698_1995.1,NewYork,698,1995.1
NewYork_699_1995.12,NewYork,699,1995.12
NewYork_102_2002.08,NewYork,102,2002.08
NewYork_137_1999.78,NewYork,137,1999.78
NewYork_327_1999.24,NewYork,327,1999.24
NewYork_784_1993.31,NewYork,784,1993.31
NewYork_63_2004.01,NewYork,63,2004.01
NewYork_542_1998.15,NewYork,542,1998.15
NewYork_254_1999.02,NewYork,254,1999.02
NewYork_252_1999.05,NewYork,252,1999.05
NewYork_358_2004.94,NewYork,358,2004.94
NewYork_70_2004.04,NewYork,70,2004.04
NewYork_721_1994.05,NewYork,721,1994.05
NewYork_396_2005.19,NewYork,396,2005.19
NewYork_718_1994.12,NewYork,718,1994.12
NewYork_771_1993.31,NewYork,771,1993.31
NewYork_557_1996.91,NewYork,557,1996.91
NewYork_661_1994.97,NewYork,661,1994.97
NewYork_319_2004.88,NewYork,319,2004.88
NewYork_401_2001.91,NewYork,401,2001.91
NewYork_720_1994.08,NewYork,720,1994.08
NewYork_675_1995.08,NewYork,675,1995.08
NewYork_270_2003.9,NewYork,270,2003.9
NewYork_412_2002.11,NewYork,412,2002.11
NewYork_366_2004.99,NewYork,366,2004.99
NewYork_329_1999.1,NewYork,329,1999.1
NewYork_763_1993.25,NewYork,763,1993.25
NewYork_268_2003.93,NewYork,268,2003.93
NewYork_420_2002.1,NewYork,420,2002.1
NewYork_122_2002.24,NewYork,122,2002.24
NewYork_536_1998.11,NewYork,536,1998.11
NewYork_105_2002.12,NewYork,105,2002.12
NewYork_71_2001.91,NewYork,71,2001.91
NewYork_742_1994.04,NewYork,742,1994.04
NewYork_120_2002.16,NewYork,120,2002.16
NewYork_750_1994.08,NewYork,750,1994.08
NewYork_459_1999.08,NewYork,459,1999.08
NewYork_591_1996.99,NewYork,591,1996.99
NewYork_755_1993.21,NewYork,755,1993.21
NewYork_156_2000.03,NewYork,156,2000.03
NewYork_30_2003.94,NewYork,30,2003.94
NewYork_393_2005.25,NewYork,393,2005.25
NewYork_35_2003.95,NewYork,35,2003.95
NewYork_769_1993.22,NewYork,769,1993.22
NewYork_41_2003.96,NewYork,41,2003.96
NewYork_53_2003.96,NewYork,53,2003.96
NewYork_735_1994.05,NewYork,735,1994.05
NewYork_92_2002.07,NewYork,92,2002.07
NewYork_284_1999.2,NewYork,284,1999.2
NewYork_403_2002.03,NewYork,403,2002.03
NewYork_609_1995.98,NewYork,609,1995.98
NewYork_142_2000.12,NewYork,142,2000.12
NewYork_127_2002.02,NewYork,127,2002.02
NewYork_315_1999.03,NewYork,315,1999.03
NewYork_155_1999.95,NewYork,155,1999.95
NewYork_89_2002.05,NewYork,89,2002.05
NewYork_36_2003.96,NewYork,36,2003.96
NewYork_770_1993.19,NewYork,770,1993.19
NewYork_256_1999.01,NewYork,256,1999.01
NewYork_134_2002.03,NewYork,134,2002.03
NewYork_517_1998.02,NewYork,517,1998.02
NewYork_177_1999.83,NewYork,177,1999.83
NewYork_321_1999.06,NewYork,321,1999.06
NewYork_762_1993.11,NewYork,762,1993.11
NewYork_100_2002.08,NewYork,100,2002.08
NewYork_258_2005.07,NewYork,258,2005.07
NewYork_166_2000,NewYork,166,2000
NewYork_594_1996.9,NewYork,594,1996.9
NewYork_173_2000.11,NewYork,173,2000.11
NewYork_210_2005.15,NewYork,210,2005.15
NewYork_800_1993.21,NewYork,800,1993.21
NewYork_402_2002.01,NewYork,402,2002.01
NewYork_787_1993.2,NewYork,787,1993.2
NewYork_119_2002.1,NewYork,119,2002.1
NewYork_132_2002.09,NewYork,132,2002.09
NewYork_17_2003.9,NewYork,17,2003.9
NewYork_514_1998.05,NewYork,514,1998.05
NewYork_381_2005.01,NewYork,381,2005.01
NewYork_729_1994.17,NewYork,729,1994.17
NewYork_695_1995.18,NewYork,695,1995.18
NewYork_416_2002.18,NewYork,416,2002.18
NewYork_145_1999.87,NewYork,145,1999.87
NewYork_333_1999.15,NewYork,333,1999.15
NewYork_573_1996.99,NewYork,573,1996.99
NewYork_606_1995.92,NewYork,606,1995.92
NewYork_326_1999.07,NewYork,326,1999.07
NewYork_354_2005.01,NewYork,354,2005.01
NewYork_37_2003.95,NewYork,37,2003.95
NewYork_663_1994.98,NewYork,663,1994.98
NewYork_322_1999.23,NewYork,322,1999.23
NewYork_498_2004.05,NewYork,498,2004.05
NewYork_424_1999.98,NewYork,424,1999.98
NewYork_734_1994.03,NewYork,734,1994.03
NewYork_779_1993.1,NewYork,779,1993.1
NewYork_713_1994.14,NewYork,713,1994.14
NewYork_73_2004.82,NewYork,73,2004.82
NewYork_118_2002.1,NewYork,118,2002.1
NewYork_86_2002.18,NewYork,86,2002.18
NewYork_796_1993.15,NewYork,796,1993.15
NewYork_578_1997.01,NewYork,578,1997.01
NewYork_93_2002.16,NewYork,93,2002.16
NewYork_680_1995.12,NewYork,680,1995.12
NewYork_45_2003.96,NewYork,45,2003.96
NewYork_579_1997.02,NewYork,579,1997.02
NewYork_752_1994.01,NewYork,752,1994.01
NewYork_130_2002.21,NewYork,130,2002.21
NewYork_162_2000.13,NewYork,162,2000.13
NewYork_11_2003.85,NewYork,11,2003.85
NewYork_232_2004.96,NewYork,232,2004.96
NewYork_655_1994.89,NewYork,655,1994.89
NewYork_657_1994.93,NewYork,657,1994.93
NewYork_761_1993.18,NewYork,761,1993.18
NewYork_175_2000.03,NewYork,175,2000.03
NewYork_548_1998.13,NewYork,548,1998.13
NewYork_383_2005.02,NewYork,383,2005.02
NewYork_34_2003.94,NewYork,34,2003.94
NewYork_236_2005.01,NewYork,236,2005.01
NewYork_676_1995.06,NewYork,676,1995.06
NewYork_664_1995.21,NewYork,664,1995.21
NewYork_776_1993.15,NewYork,776,1993.15
NewYork_659_1994.95,NewYork,659,1994.95
NewYork_561_1996.99,NewYork,561,1996.99
NewYork_110_2002.1,NewYork,110,2002.1
NewYork_526_1998.01,NewYork,526,1998.01
NewYork_786_1993.22,NewYork,786,1993.22
NewYork_692_1995.06,NewYork,692,1995.06
NewYork_669_1995.04,NewYork,669,1995.04
NewYork_25_2003.98,NewYork,25,2003.98
NewYork_471_2004.88,NewYork,471,2004.88
NewYork_363_2004.98,NewYork,363,2004.98
NewYork_44_2003.96,NewYork,44,2003.96
NewYork_647_1996,NewYork,647,1996
NewYork_311_1999.18,NewYork,311,1999.18
NewYork_788_1993.17,NewYork,788,1993.17
NewYork_732_1994.03,NewYork,732,1994.03
NewYork_13_2003.88,NewYork,13,2003.88
NewYork_339_1999.13,NewYork,339,1999.13
NewYork_544_1998.11,NewYork,544,1998.11
NewYork_16_2003.88,NewYork,16,2003.88
NewYork_149_1999.93,NewYork,149,1999.93
NewYork_434_2000.04,NewYork,434,2000.04
NewYork_124_2001.93,NewYork,124,2001.93
NewYork_475_2003.96,NewYork,475,2003.96
NewYork_667_1995.04,NewYork,667,1995.04
NewYork_407_2002.04,NewYork,407,2002.04
NewYork_428_1999.76,NewYork,428,1999.76
NewYork_688_1994.96,NewYork,688,1994.96
NewYork_759_1993.2,NewYork,759,1993.2
NewYork_527_1998.22,NewYork,527,1998.22
NewYork_744_1994.06,NewYork,744,1994.06
NewYork_215_2003.33,NewYork,215,2003.33
NewYork_172_2000,NewYork,172,2000
NewYork_178_2000.18,NewYork,178,2000.18
NewYork_12_2003.97,NewYork,12,2003.97
NewYork_631_1996.27,NewYork,631,1996.27
NewYork_150_2000.09,NewYork,150,2000.09
NewYork_731_1994.2,NewYork,731,1994.2
NewYork_733_1994.12,NewYork,733,1994.12
NewYork_590_1996.96,NewYork,590,1996.96
NewYork_470_2004.76,NewYork,470,2004.76
NewYork_709_1994.03,NewYork,709,1994.03
NewYork_539_1998.13,NewYork,539,1998.13
NewYork_608_1996.27,NewYork,608,1996.27
NewYork_469_2004.74,NewYork,469,2004.74
NewYork_747_1994.05,NewYork,747,1994.05
NewYork_285_1999.08,NewYork,285,1999.08
NewYork_774_1993.17,NewYork,774,1993.17
NewYork_31_2004.03,NewYork,31,2004.03
NewYork_304_1999.01,NewYork,304,1999.01
NewYork_188_1999.97,NewYork,188,1999.97
NewYork_410_2002.06,NewYork,410,2002.06
NewYork_687_1995.12,NewYork,687,1995.12
NewYork_610_1995.98,NewYork,610,1995.98
NewYork_571_1996.98,NewYork,571,1996.98
NewYork_273_2002.01,NewYork,273,2002.01
NewYork_94_2002,NewYork,94,2002
NewYork_599_1996.98,NewYork,599,1996.98
NewYork_330_1999.01,NewYork,330,1999.01
NewYork_397_1999.11,NewYork,397,1999.11
NewYork_778_1993.1,NewYork,778,1993.1
NewYork_8_2004.01,NewYork,8,2004.01
NewYork_406_2002.04,NewYork,406,2002.04
NewYork_436_2000.04,NewYork,436,2000.04
NewYork_739_1994.14,NewYork,739,1994.14
NewYork_758_1993.11,NewYork,758,1993.11
NewYork_148_2000.13,NewYork,148,2000.13
NewYork_711_1994.05,NewYork,711,1994.05
NewYork_535_1998.19,NewYork,535,1998.19
NewYork_61A_2003.99,NewYork,61A,2003.99
NewYork_701_1995.16,NewYork,701,1995.16
NewYork_588_1997.01,NewYork,588,1997.01
NewYork_789_1993.27,NewYork,789,1993.27
NewYork_240_1999.01,NewYork,240,1999.01
NewYork_76_2002.05,NewYork,76,2002.05
NewYork_152_2000.07,NewYork,152,2000.07
NewYork_274_2002.18,NewYork,274,2002.18
NewYork_129_2002.14,NewYork,129,2002.14
NewYork_112_2002.1,NewYork,112,2002.1
NewYork_160_2000.02,NewYork,160,2000.02
NewYork_2_2003.84,NewYork,2,2003.84
NewYork_413_2002.13,NewYork,413,2002.13
NewYork_440_2000.08,NewYork,440,2000.08
NewYork_589_1996.98,NewYork,589,1996.98
NewYork_740_1994.05,NewYork,740,1994.05
NewYork_433_2000.03,NewYork,433,2000.03
NewYork_115_2002.12,NewYork,115,2002.12
NewYork_453_1999.05,NewYork,453,1999.05
NewYork_802_1993.18,NewYork,802,1993.18
NewYork_764_1993.16,NewYork,764,1993.16
NewYork_24_2003.94,NewYork,24,2003.94
NewYork_636_1996.07,NewYork,636,1996.07
NewYork_781_1993.25,NewYork,781,1993.25
NewYork_99_2002.08,NewYork,99,2002.08
NewYork_372_2005,NewYork,372,2005
NewYork_431_2000.02,NewYork,431,2000.02
NewYork_613_1996.04,NewYork,613,1996.04
NewYork_418_2002.06,NewYork,418,2002.06
NewYork_335_1999.07,NewYork,335,1999.07
NewYork_457_1999.06,NewYork,457,1999.06
NewYork_460_1999.08,NewYork,460,1999.08
NewYork_448_1998.91,NewYork,448,1998.91
NewYork_563_1996.88,NewYork,563,1996.88
