name,location,id,date
NewYork_450_1999.04,NewYork,450,1999.04
NewYork_479_2003.88,NewYork,479,2003.88
NewYork_84_2002.01,NewYork,84,2002.01
NewYork_429_2000.02,NewYork,429,2000.02
NewYork_357_2005.15,NewYork,357,2005.15
NewYork_652_1995.93,NewYork,652,1995.93
NewYork_245_2004.9,NewYork,245,2004.9
NewYork_521_1998.07,NewYork,521,1998.07
NewYork_279_1999.16,NewYork,279,1999.16
NewYork_560_1997.03,NewYork,560,1997.03
NewYork_9_2003.85,NewYork,9,2003.85
NewYork_405_2002.04,NewYork,405,2002.04
NewYork_715_1994.59,NewYork,715,1994.59
NewYork_671_1995.03,NewYork,671,1995.03
NewYork_42_2003.96,NewYork,42,2003.96
NewYork_541_1998.21,NewYork,541,1998.21
NewYork_203_2003.37,NewYork,203,2003.37
NewYork_360_2004.9,NewYork,360,2004.9
NewYork_554_1996.88,NewYork,554,1996.88
NewYork_14_2003.94,NewYork,14,2003.94
NewYork_38_2003.99,NewYork,38,2003.99
NewYork_276_2002.2,NewYork,276,2002.2
NewYork_136_2002.23,NewYork,136,2002.23
NewYork_108_2002.1,NewYork,108,2002.1
NewYork_111_2002.12,NewYork,111,2002.12
NewYork_140_2000.01,NewYork,140,2000.01
NewYork_454_1999.05,NewYork,454,1999.05
NewYork_580_1996.95,NewYork,580,1996.95
NewYork_74_2002.07,NewYork,74,2002.07
NewYork_164_2000.01,NewYork,164,2000.01
NewYork_271_2003.93,NewYork,271,2003.93
NewYork_611_1996.01,NewYork,611,1996.01
NewYork_260_1999.13,NewYork,260,1999.13
NewYork_109_2002.1,NewYork,109,2002.1
NewYork_777_1993.23,NewYork,777,1993.23
NewYork_199_2003.24,NewYork,199,2003.24
NewYork_392_2004.99,NewYork,392,2004.99
NewYork_379_2004.94,NewYork,379,2004.94
NewYork_543_1998.15,NewYork,543,1998.15
NewYork_375_2005.1,NewYork,375,2005.1
NewYork_462_2005.13,NewYork,462,2005.13
NewYork_355_2004.86,NewYork,355,2004.86
NewYork_547_1998.01,NewYork,547,1998.01
NewYork_792_1993.2,NewYork,792,1993.2
NewYork_592_1996.94,NewYork,592,1996.94
NewYork_518_1998.03,NewYork,518,1998.03
NewYork_411_2002.08,NewYork,411,2002.08
NewYork_696_1995.01,NewYork,696,1995.01
NewYork_104_2002.07,NewYork,104,2002.07
NewYork_275_2002.03,NewYork,275,2002.03
NewYork_288_1999.17,NewYork,288,1999.17
NewYork_67_2004.01,NewYork,67,2004.01
NewYork_371_2004.96,NewYork,371,2004.96
NewYork_32_2003.93,NewYork,32,2003.93
NewYork_408_2002.05,NewYork,408,2002.05
NewYork_705_1994.1,NewYork,705,1994.1
NewYork_581_1997.06,NewYork,581,1997.06
NewYork_504_1998.02,NewYork,504,1998.02
NewYork_509_1997.99,NewYork,509,1997.99
NewYork_785_1993.25,NewYork,785,1993.25
NewYork_510_1998.16,NewYork,510,1998.16
NewYork_501_1997.92,NewYork,501,1997.92
NewYork_165_2000.07,NewYork,165,2000.07
NewYork_637_1996.06,NewYork,637,1996.06
NewYork_182_2000.15,NewYork,182,2000.15
NewYork_799_1993.2,NewYork,799,1993.2
NewYork_798_1993.2,NewYork,798,1993.2
NewYork_572_1996.96,NewYork,572,1996.96
NewYork_91_2002.07,NewYork,91,2002.07
NewYork_27_2003.84,NewYork,27,2003.84
NewYork_524_1998.02,NewYork,524,1998.02
NewYork_257_1999.11,NewYork,257,1999.11
NewYork_48_2003.96,NewYork,48,2003.96
NewYork_500_2004.96,NewYork,500,2004.96
NewYork_7_2003.85,NewYork,7,2003.85
NewYork_369_2005.03,NewYork,369,2005.03
NewYork_54_2003.96,NewYork,54,2003.96
NewYork_332_1999.15,NewYork,332,1999.15
NewYork_767_1993.27,NewYork,767,1993.27
NewYork_540_1998.14,NewYork,540,1998.14
NewYork_422_1999.97,NewYork,422,1999.97
NewYork_628_1995.96,NewYork,628,1995.96
NewYork_5_2004.04,NewYork,5,2004.04
NewYork_171_2000.01,NewYork,171,2000.01
NewYork_801_1993.2,NewYork,801,1993.2
NewYork_568_1996.96,NewYork,568,1996.96
NewYork_170_2000.03,NewYork,170,2000.03
NewYork_6_2004.04,NewYork,6,2004.04
NewYork_529_1998.18,NewYork,529,1998.18
NewYork_464_2005.2,NewYork,464,2005.2
NewYork_598_1996.98,NewYork,598,1996.98
NewYork_378_2005.03,NewYork,378,2005.03
NewYork_243_2005.11,NewYork,243,2005.11
NewYork_477_2003.9,NewYork,477,2003.9
NewYork_153_1999.96,NewYork,153,1999.96
NewYork_685_1995.12,NewYork,685,1995.12
NewYork_95_2002.18,NewYork,95,2002.18
NewYork_265_1999.1,NewYork,265,1999.1
NewYork_516_1998,NewYork,516,1998
NewYork_207_2004.96,NewYork,207,2004.96
NewYork_286_1999.23,NewYork,286,1999.23
NewYork_562_1996.97,NewYork,562,1996.97
NewYork_766_1993.14,NewYork,766,1993.14
NewYork_474_2004.02,NewYork,474,2004.02
NewYork_186_2000,NewYork,186,2000
NewYork_190_2004.88,NewYork,190,2004.88
NewYork_451_1999.05,NewYork,451,1999.05
NewYork_639_1995.98,NewYork,639,1995.98
NewYork_247_1998.85,NewYork,247,1998.85
NewYork_47_2003.97,NewYork,47,2003.97
NewYork_267_2003.93,NewYork,267,2003.93
NewYork_576_1997.03,NewYork,576,1997.03
NewYork_505_1997.94,NewYork,505,1997.94
NewYork_317_1999.03,NewYork,317,1999.03
NewYork_259_1999.11,NewYork,259,1999.11
NewYork_200_2004.92,NewYork,200,2004.92
NewYork_214_2003.33,NewYork,214,2003.33
NewYork_382_2005.1,NewYork,382,2005.1
NewYork_634_1996.95,NewYork,634,1996.95
NewYork_439_2000.08,NewYork,439,2000.08
NewYork_262_1999.08,NewYork,262,1999.08
NewYork_506_1998.11,NewYork,506,1998.11
NewYork_690_1995.06,NewYork,690,1995.06
NewYork_51_2003.96,NewYork,51,2003.96
NewYork_666_1995.12,NewYork,666,1995.12
NewYork_617_1996.23,NewYork,617,1996.23
NewYork_753_1994.14,NewYork,753,1994.14
NewYork_376_2005.07,NewYork,376,2005.07
NewYork_660_1995.18,NewYork,660,1995.18
NewYork_530_1998.07,NewYork,530,1998.07
NewYork_43_2003.96,NewYork,43,2003.96
NewYork_741_1994.18,NewYork,741,1994.18
NewYork_409_2002.06,NewYork,409,2002.06
NewYork_143_1999.92,NewYork,143,1999.92
NewYork_80_2002.01,NewYork,80,2002.01
NewYork_654_1994.85,NewYork,654,1994.85
NewYork_574_1996.96,NewYork,574,1996.96
NewYork_328_1999.01,NewYork,328,1999.01
NewYork_749_1994.04,NewYork,749,1994.04
NewYork_154_2000.08,NewYork,154,2000.08
NewYork_367_2005.15,NewYork,367,2005.15
NewYork_684_1995.08,NewYork,684,1995.08
NewYork_23_2003.98,NewYork,23,2003.98
NewYork_384_2005.04,NewYork,384,2005.04
NewYork_250_1998.96,NewYork,250,1998.96
NewYork_623_1996.01,NewYork,623,1996.01
NewYork_324_1999.09,NewYork,324,1999.09
NewYork_69_2004.04,NewYork,69,2004.04
NewYork_77_2002.01,NewYork,77,2002.01
NewYork_114_2002.19,NewYork,114,2002.19
NewYork_185_2000,NewYork,185,2000
NewYork_167_2000.01,NewYork,167,2000.01
NewYork_179_1999.92,NewYork,179,1999.92
NewYork_278_1999.11,NewYork,278,1999.11
NewYork_467_2004.73,NewYork,467,2004.73
NewYork_193_2003.16,NewYork,193,2003.16
NewYork_356_2004.94,NewYork,356,2004.94
NewYork_377_2004.99,NewYork,377,2004.99
NewYork_113_2002.1,NewYork,113,2002.1
NewYork_180_2000.13,NewYork,180,2000.13
NewYork_370_2004.99,NewYork,370,2004.99
NewYork_712_1993.93,NewYork,712,1993.93
NewYork_263_1999.13,NewYork,263,1999.13
NewYork_158_2000.06,NewYork,158,2000.06
NewYork_461_2005.11,NewYork,461,2005.11
NewYork_546_1998.09,NewYork,546,1998.09
NewYork_390_2005.04,NewYork,390,2005.04
NewYork_603_1996.96,NewYork,603,1996.96
NewYork_570_1996.96,NewYork,570,1996.96
NewYork_98_2004.87,NewYork,98,2004.87
NewYork_465_2005.21,NewYork,465,2005.21
NewYork_316_1999.09,NewYork,316,1999.09
NewYork_121_2002.18,NewYork,121,2002.18
NewYork_520_1998.03,NewYork,520,1998.03
NewYork_331_1999.09,NewYork,331,1999.09
NewYork_438_2000.07,NewYork,438,2000.07
NewYork_679_1995.18,NewYork,679,1995.18
NewYork_549_1998.07,NewYork,549,1998.07
NewYork_622_1996.04,NewYork,622,1996.04
NewYork_641_1996.02,NewYork,641,1996.02
NewYork_648_1996.02,NewYork,648,1996.02
NewYork_4_2003.96,NewYork,4,2003.96
NewYork_101_2002.12,NewYork,101,2002.12
NewYork_677_1995.15,NewYork,677,1995.15
NewYork_803_1993.2,NewYork,803,1993.2
NewYork_555_1996.99,NewYork,555,1996.99
NewYork_693_1995.23,NewYork,693,1995.23
NewYork_512_1998.1,NewYork,512,1998.1
NewYork_683_1995.18,NewYork,683,1995.18
NewYork_107_2002.06,NewYork,107,2002.06
NewYork_280_1999.3,NewYork,280,1999.3
NewYork_169_2000.02,NewYork,169,2000.02
NewYork_602_1996.99,NewYork,602,1996.99
NewYork_583_1997.18,NewYork,583,1997.18
NewYork_192_2003.12,NewYork,192,2003.12
NewYork_96_2002.07,NewYork,96,2002.07
NewYork_523_1998.11,NewYork,523,1998.11
NewYork_670_1995.04,NewYork,670,1995.04
NewYork_519_1998.14,NewYork,519,1998.14
NewYork_550_1998.08,NewYork,550,1998.08
NewYork_716_1994.06,NewYork,716,1994.06
NewYork_427_2000.01,NewYork,427,2000.01
NewYork_103_2002.09,NewYork,103,2002.09
NewYork_728_1994.1,NewYork,728,1994.1
NewYork_320_1999.25,NewYork,320,1999.25
NewYork_586_1996.99,NewYork,586,1996.99
NewYork_480_2004.05,NewYork,480,2004.05
NewYork_283_1999.13,NewYork,283,1999.13
NewYork_176_2000.18,NewYork,176,2000.18
NewYork_183_1999.93,NewYork,183,1999.93
NewYork_556_1996.9,NewYork,556,1996.9
NewYork_472_2004.76,NewYork,472,2004.76
NewYork_248_1999.11,NewYork,248,1999.11
NewYork_168_2000.02,NewYork,168,2000.02
NewYork_674_1995.07,NewYork,674,1995.07
NewYork_238_2005.11,NewYork,238,2005.11
NewYork_736_1994.07,NewYork,736,1994.07
NewYork_432_2000.03,NewYork,432,2000.03
NewYork_522_1998.02,NewYork,522,1998.02
NewYork_756_1993.1,NewYork,756,1993.1
NewYork_50_2003.96,NewYork,50,2003.96
NewYork_191_2005.04,NewYork,191,2005.04
NewYork_468_2004.73,NewYork,468,2004.73
NewYork_593_1996.96,NewYork,593,1996.96
NewYork_81_2002.16,NewYork,81,2002.16
NewYork_419_2002.07,NewYork,419,2002.07
NewYork_682_1995.18,NewYork,682,1995.18
NewYork_20_2003.94,NewYork,20,2003.94
NewYork_340_1999.08,NewYork,340,1999.08
NewYork_456_1999.06,NewYork,456,1999.06
NewYork_201_2003.29,NewYork,201,2003.29
NewYork_404_2002.03,NewYork,404,2002.03
NewYork_463_2005.13,NewYork,463,2005.13
NewYork_196_2003.16,NewYork,196,2003.16
NewYork_619_1996.04,NewYork,619,1996.04
NewYork_361_2005.11,NewYork,361,2005.11
NewYork_97_2002.14,NewYork,97,2002.14
NewYork_595_1996.98,NewYork,595,1996.98
NewYork_313_1999.01,NewYork,313,1999.01
NewYork_66_2004,NewYork,66,2004
NewYork_421_2000.02,NewYork,421,2000.02
NewYork_632_1996.18,NewYork,632,1996.18
NewYork_565_1996.94,NewYork,565,1996.94
NewYork_499_2004.06,NewYork,499,2004.06
NewYork_745_1994.12,NewYork,745,1994.12
NewYork_65_2004.01,NewYork,65,2004.01
NewYork_52_2004.12,NewYork,52,2004.12
NewYork_88_2002.18,NewYork,88,2002.18
NewYork_106_2002.07,NewYork,106,2002.07
NewYork_218_2004.96,NewYork,218,2004.96
NewYork_569_1997.02,NewYork,569,1997.02
NewYork_532_1998.07,NewYork,532,1998.07
NewYork_29_2003.97,NewYork,29,2003.97
NewYork_387_2005.01,NewYork,387,2005.01
NewYork_157_1999.97,NewYork,157,1999.97
NewYork_3_2003.96,NewYork,3,2003.96
NewYork_485_2003.07,NewYork,485,2003.07
NewYork_618_1996.01,NewYork,618,1996.01
NewYork_181_1999.95,NewYork,181,1999.95
NewYork_368_2004.88,NewYork,368,2004.88
NewYork_33_2004.04,NewYork,33,2004.04
NewYork_435_2000.04,NewYork,435,2000.04
NewYork_737_1994.11,NewYork,737,1994.11
NewYork_213_2003.33,NewYork,213,2003.33
NewYork_625_1996.05,NewYork,625,1996.05
NewYork_795_1993.11,NewYork,795,1993.11
NewYork_22_2003.94,NewYork,22,2003.94
NewYork_337_1999.2,NewYork,337,1999.2
NewYork_128_2002.09,NewYork,128,2002.09
NewYork_195_2003.15,NewYork,195,2003.15
NewYork_388_2005.1,NewYork,388,2005.1
NewYork_46_2003.96,NewYork,46,2003.96
NewYork_394_2005.03,NewYork,394,2005.03
NewYork_60A_2003.98,NewYork,60A,2003.98
NewYork_426_1999.99,NewYork,426,1999.99
NewYork_727_1994.1,NewYork,727,1994.1
NewYork_714_1994.05,NewYork,714,1994.05
NewYork_58_2003.98,NewYork,58,2003.98
NewYork_314_1999.11,NewYork,314,1999.11
NewYork_359_2005.07,NewYork,359,2005.07
NewYork_151_1999.94,NewYork,151,1999.94
NewYork_452_1999.05,NewYork,452,1999.05
NewYork_338_1999.12,NewYork,338,1999.12
NewYork_133_2002.12,NewYork,133,2002.12
NewYork_415_2002.16,NewYork,415,2002.16
NewYork_249_1998.96,NewYork,249,1998.96
NewYork_730_1994.02,NewYork,730,1994.02
NewYork_290_1999.15,NewYork,290,1999.15
NewYork_261_1999.29,NewYork,261,1999.29
NewYork_791_1993.21,NewYork,791,1993.21
NewYork_184_1999.99,NewYork,184,1999.99
NewYork_584_1997.02,NewYork,584,1997.02
NewYork_216_2003.33,NewYork,216,2003.33
NewYork_40_2003.95,NewYork,40,2003.95
NewYork_287_1999.01,NewYork,287,1999.01
NewYork_780_1993.18,NewYork,780,1993.18
NewYork_507_1997.98,NewYork,507,1997.98
NewYork_449_1999.03,NewYork,449,1999.03
NewYork_125_2002.06,NewYork,125,2002.06
NewYork_678_1995.07,NewYork,678,1995.07
NewYork_473_2003.92,NewYork,473,2003.92
NewYork_26_2003.94,NewYork,26,2003.94
NewYork_710_1994.12,NewYork,710,1994.12
NewYork_430_2000.02,NewYork,430,2000.02
NewYork_117_2002.11,NewYork,117,2002.11
NewYork_272_2003.93,NewYork,272,2003.93
NewYork_68_2004.87,NewYork,68,2004.87
NewYork_174_2000.03,NewYork,174,2000.03
NewYork_790_1993.11,NewYork,790,1993.11
NewYork_139_1999.94,NewYork,139,1999.94
NewYork_62A_2003.99,NewYork,62A,2003.99
NewYork_665_1994.97,NewYork,665,1994.97
NewYork_751_1993.87,NewYork,751,1993.87
NewYork_757_1993.25,NewYork,757,1993.25
NewYork_681_1995.15,NewYork,681,1995.15
NewYork_323_1999.08,NewYork,323,1999.08
NewYork_85_2002.02,NewYork,85,2002.02
NewYork_662_1995.04,NewYork,662,1995.04
NewYork_255_1999.13,NewYork,255,1999.13
NewYork_723_1994.02,NewYork,723,1994.02
NewYork_389_2005.03,NewYork,389,2005.03
NewYork_10_2004.1,NewYork,10,2004.1
NewYork_365_2004.98,NewYork,365,2004.98
NewYork_55_2003.96,NewYork,55,2003.96
NewYork_624_1996.14,NewYork,624,1996.14
NewYork_301_2001.08,NewYork,301,2001.08
NewYork_575_1996.98,NewYork,575,1996.98
NewYork_717_1994.07,NewYork,717,1994.07
NewYork_198_2003.2,NewYork,198,2003.2
NewYork_398_1999.24,NewYork,398,1999.24
NewYork_515_1997.99,NewYork,515,1997.99
NewYork_508_1997.99,NewYork,508,1997.99
NewYork_56_2003.98,NewYork,56,2003.98
NewYork_391_2005.04,NewYork,391,2005.04
NewYork_760_1993.12,NewYork,760,1993.12
NewYork_18_2003.94,NewYork,18,2003.94
NewYork_87_2002.04,NewYork,87,2002.04
NewYork_725_1994.1,NewYork,725,1994.1
NewYork_253_1999.25,NewYork,253,1999.25
NewYork_783_1993.26,NewYork,783,1993.26
NewYork_28_2003.9,NewYork,28,2003.9
NewYork_49_2003.98,NewYork,49,2003.98
NewYork_347_1999.07,NewYork,347,1999.07
NewYork_596_1996.96,NewYork,596,1996.96